,id,type,target,parameter,buff_id,is_buff_type
1614,10770301,6,1,1,355,0
1615,10770302,7,2,1,364,0
1616,10790601,6,1,1,250,0
1617,10790602,6,2,1,459,0
1618,10860201,7,1,1,152,0
1619,10860202,7,2,1,153,0
1620,10910201,6,1,1,193,0
1621,10910202,6,2,1,194,0
1622,10940201,6,1,1,447,0
1623,10960201,6,1,1,906,0
1624,11000701,7,2,1,907,0
1625,11002401,6,1,1,927,0
1626,11003001,7,1,1,934,0
1627,11003002,7,1,1,935,0
1628,11003003,6,1,1,936,0
1629,11003101,7,1,1,936,0
1630,11005701,6,1,1,579,0
1631,11005801,7,1,5,579,0
1632,11006301,7,2,1,584,0
1633,11007001,7,2,2,593,0
1634,11007701,7,1,1,581,0
1635,11010301,7,2,1,866,0
1636,11050401,7,1,1,885,0
1637,11070201,6,2,1,109,1
1638,11120201,18,1,1049,0,0
1639,11140201,7,1,1,1362,0
1640,11140202,6,1,1,1365,0
1641,11150801,7,1,1,1379,0
1642,11170901,18,1,1062,0,0
1643,11170902,18,1,1072,0,0
1644,11170903,18,1,1073,0,0
1645,11170904,18,1,1074,0,0
1646,11170905,18,1,1075,0,0
1647,11170906,18,1,1076,0,0
1648,11170907,18,1,1077,0,0
1649,11170908,18,1,1078,0,0
1650,11170909,18,1,1079,0,0
1651,11170910,18,1,1080,0,0
1652,11200301,6,1,2,1423,0
1653,11220201,7,2,1,1450,0
1654,11220601,7,1,1,1459,0
1655,11220701,7,1,1,1460,0
1656,11220801,7,1,1,1462,0
1657,11240601,6,2,1,3128,0
1658,11260201,11,1,20,0,0
1659,11260202,11,1,22,0,0
1660,11260203,11,1,24,0,0
1661,11260204,11,1,26,0,0
1662,11260205,11,1,30,0,0
1663,11260206,11,1,32,0,0
1664,11260207,11,1,34,0,0
1665,11260208,11,1,36,0,0
1666,11260209,11,1,38,0,0
1667,11260210,11,1,40,0,0
1668,11260301,6,2,5,3125,0
1669,11290501,6,1,1,3133,0
1670,11300201,18,2,1241,0,0
1671,11340401,6,1,1,4069,0
1672,11340501,7,1,5,4069,0
1673,11350501,6,1,12,4071,0
1674,11350502,6,1,12,4071,0
1675,11350503,6,1,12,4071,0
1676,11350504,6,1,12,4071,0
1677,11350505,6,1,12,4071,0
1678,11350506,6,1,12,4071,0
1679,11350507,6,1,12,4071,0
1680,11350508,6,1,12,4071,0
1681,11350509,6,1,12,4071,0
1682,11350510,6,1,12,4071,0
1683,11380201,6,1,1,4077,0
1684,11380401,6,2,1,4075,0
1685,11610201,7,1,1,4236,0
1686,11610202,6,1,1,4236,0
1687,11610203,7,1,2,4239,0
1688,11610301,7,1,1,4233,0
1689,11610302,6,1,1,4233,0
1690,11610303,7,1,4,4239,0
1691,11611001,7,1,1,4255,0
1692,11611101,7,1,1,4256,0
1693,11670201,6,1,1,4411,0
1694,11670701,7,1,1,4437,0
1695,11670801,7,1,1,4438,0
1696,11670901,7,1,1,4439,0
1697,11671001,7,1,1,4440,0
1698,11680501,7,1,1,4429,0
1699,11743501,7,1,1,4504,0
1700,11750101,7,1,1,4501,0
1701,11760301,7,1,1,4559,0
1702,11760801,7,1,1,4591,0
1703,11760901,7,1,1,4590,0
1704,11761101,7,1,1,4597,0
1705,11761801,6,1,1,4607,0
1706,11770201,6,1,1,4532,0
1707,11770301,6,1,3,4532,0
1708,11770401,6,1,5,4532,0
1709,11772401,6,1,1,4538,0
1710,11773801,7,1,1,4582,0
1711,11790101,18,2,1946,0,0
1712,11800401,7,1,4,4619,0
1713,11800701,7,2,1,4157,0
1714,11801201,6,1,1,4628,0
1715,11810801,6,1,1,4652,0
1716,11814701,6,2,1,4710,0
1717,11814702,7,2,1,4712,0
1718,11815901,7,1,1,4714,0
1719,11816001,6,1,1,4714,0
1720,11920201,7,1,1,4739,0
1721,11920301,7,1,1,4757,0
1722,11920302,7,1,1,4758,0
1723,11920501,7,1,1,4757,0
1724,11930301,7,1,1,4755,0
1725,11930302,7,1,1,4756,0
1726,30010701,7,1,1,306,0
1727,30010702,7,1,1,3050,0
1728,30010703,7,1,1,4049,0
1729,30010704,7,1,1,3446,0
1730,31030201,7,1,1,540,0
1731,31030202,7,1,1,371601,0
1732,40330301,2,1,50,0,0
1733,40340301,7,1,1,1323,0
1734,40402301,7,2,1,531,0
1735,40402302,7,1,1,535,0
1736,40411301,7,2,1,538,0
1737,40420301,7,1,1,559,0
1738,40420701,6,1,1,542,0
1739,40421401,7,2,1,538,0
1740,40421701,7,2,1,539,0
1741,40430101,3,1,51,0,0
1742,40430201,3,1,27,0,0
1743,40430401,2,1,30,0,0
1744,40431701,7,1,1,572,0
1745,40470801,7,1,1,3276,0
1746,40481701,7,1,1,3237,0
1747,40481702,7,1,1,3238,0
1748,40481703,7,1,1,3239,0
1749,40481704,7,1,1,3240,0
1750,40481705,7,1,1,3241,0
1751,40481706,7,1,1,3242,0
1752,40481707,7,1,1,3243,0
1753,40481708,7,1,1,3244,0
1754,40481709,7,1,1,3245,0
1755,40481710,7,1,1,3246,0
1756,40481711,7,1,1,3247,0
1757,40484901,7,1,1,537,0
1758,40490101,18,1,1296,0,0
1759,40490102,18,1,1298,0,0
1760,40490103,6,1,1,3262,0
1761,40490104,6,1,1,3263,0
1762,40490105,6,1,1,3264,0
1763,40490106,6,1,1,3265,0
1764,40490107,6,1,1,3266,0
1765,40490108,6,1,1,3267,0
1766,40540101,7,1,1,3297,0
1767,40540102,7,1,1,4002,0
1768,40600501,7,1,2,1333,0
1769,40600601,7,1,2,1332,0
1770,40620501,2,1,75,0,0
1771,40620601,2,1,50,0,0
1772,40630501,6,1,1,4105,0
1773,40680201,7,1,1,4187,0
1774,40690201,6,1,12,4272,0
1775,40690202,7,1,12,4272,0
1776,40690301,6,1,1,4273,0
1777,40690302,6,1,1,386001,0
1778,40690501,7,1,1,4272,0
1779,40730401,6,1,1,4670,0
1780,40730601,6,1,1,4674,0
1781,41100501,7,1,1,4242,0
1782,50000101,7,2,1,954,0
1783,50000301,7,2,1,943,0
1784,50000601,7,2,1,958,0
1785,50000901,7,2,1,964,0
1786,50001201,7,2,1,964,0
1787,50101101,7,1,1,5032,0
1788,50101701,6,1,1,5019,0
1789,50103001,7,1,1,3301,0
1790,50103003,7,1,1,3308,0
1791,50103101,6,1,1,895,0
1792,50103203,7,1,1,3443,0
1793,50103204,6,1,1,3443,0
1794,50103206,6,1,1,3444,0
1795,50103207,18,1,3246,0,0
1796,50103208,6,1,1,3446,0
1797,50103209,18,1,3242,0,0
1798,50103210,18,1,3243,0,0
1799,50103211,18,1,3244,0,0
1800,50103212,18,1,3245,0,0
1801,50103213,7,1,1,3446,0
1802,50103214,7,1,1,3445,0
1803,50103215,6,1,1,3453,0
1804,50103216,6,1,1,3454,0
1805,50103217,6,1,1,3456,0
1806,50103218,7,1,1,3457,0
1807,50103219,6,1,1,3457,0
1808,50103223,7,1,1,3473,0
1809,50103224,6,1,1,3465,0
1810,50103225,7,1,1,3469,0
1811,50103226,7,1,1,3463,0
1812,50103227,6,1,1,3472,0
1813,50103228,18,1,3256,0,0
1814,50103229,18,1,3257,0,0
1815,50103230,18,1,3258,0,0
1816,50103231,18,1,3259,0,0
1817,50103232,6,1,1,3473,0
1818,50103233,6,1,1,590,0
1819,50103234,6,1,1,3476,0
1820,50103235,7,1,1,3476,0
1821,50103236,6,1,18,3475,0
1822,50103237,6,1,1,3478,0
1823,50103238,7,1,1,3475,0
1824,50103239,6,1,1,3485,0
1825,50103240,7,1,1,978,0
1826,50103241,6,1,1,3463,0
1827,50103242,6,1,1,3524,0
1828,50103243,6,1,1,3525,0
1829,50103244,7,1,1,3525,0
1830,50103245,6,1,1,3527,0
1831,50103246,18,1,3283,0,0
1832,50103247,6,1,1,3531,0
1833,50103248,7,1,1,3531,0
1834,50103249,6,2,1,3532,0
1835,50103250,7,2,1,3532,0
1836,50103251,7,1,1,3533,0
1837,50103252,7,1,1,3534,0
1838,50103253,6,2,1,3533,0
1839,50103254,6,1,18,3539,0
1840,50103255,6,1,18,3539,0
1841,50103256,6,1,18,3539,0
1842,50103257,6,1,20,3539,0
1843,50103258,6,1,20,3539,0
1844,50103259,6,1,20,3539,0
1845,50103260,6,1,22,3539,0
1846,50103261,6,1,22,3539,0
1847,50103262,6,1,22,3539,0
1848,50103263,6,1,24,3539,0
1849,50103264,6,1,1,3543,0
1850,50103265,7,1,1,3543,0
1851,50103266,18,1,3286,0,0
1852,50103267,7,1,1,3544,0
1853,50103268,7,1,1,3545,0
1854,50103269,2,1,99,0,0
1855,50103270,2,1,95,0,0
1856,50103271,2,1,30,0,0
1857,50103272,7,1,1,3549,0
1858,50103273,18,2,3290,0,0
1859,50103274,18,2,3291,0,0
1860,50103275,18,2,3292,0,0
1861,50103276,18,2,3293,0,0
1862,50103277,18,2,3294,0,0
1863,50103278,18,2,3295,0,0
1864,50103279,6,1,1,3550,0
1865,50103280,6,1,1,3551,0
1866,50103281,6,1,1,3552,0
1867,50103282,6,1,1,3553,0
1868,50103283,6,1,1,3554,0
1869,50103284,6,1,1,3555,0
1870,50103285,2,1,80,0,0
1871,50103286,2,1,50,0,0
1872,50103287,2,1,1,0,0
1873,50103288,2,1,20,0,0
1874,50103289,2,1,50,0,0
1875,50103290,6,1,1,3556,0
1876,50103291,7,1,1,3557,0
1877,50103292,7,2,1,163,0
1878,50103293,6,1,3,3559,0
1879,50103294,7,1,3,3559,0
1880,50103295,6,1,1,3560,0
1881,50103296,7,1,1,3560,0
1882,50103297,7,1,1,3563,0
1883,50103298,6,1,1,3603,0
1884,50103299,20,1,1,0,0
1885,50103300,20,1,2,0,0
1886,50103301,7,1,1,3605,0
1887,50103302,6,1,1,3605,0
1888,50103303,6,1,4,3610,0
1889,50103304,6,1,2,3610,0
1890,50103305,6,1,5,3610,0
1891,50103306,7,1,4,3610,0
1892,50104001,7,1,1,3415,0
1893,50104002,7,1,1,3416,0
1894,50104003,6,1,1,3423,0
1895,50109201,6,1,1,1313,0
1896,50110601,7,1,1,1325,0
1897,50110801,6,1,1,1319,0
1898,50110802,6,1,1,1320,0
1899,50110803,6,1,1,1318,0
1900,50110804,7,1,1,1326,0
1901,50111801,7,1,1,1328,0
1902,50113234,6,1,1,3576,0
1903,50113235,7,1,1,3576,0
1904,50113236,6,1,18,3575,0
1905,50113237,6,1,1,3578,0
1906,50113238,7,1,1,3575,0
1907,50113239,7,1,1,3612,0
1908,50113240,6,1,1,3618,0
1909,50113241,7,1,1,3621,0
1910,50113242,6,1,1,3621,0
1911,50113243,7,1,1,3624,0
1912,50113244,7,1,1,3625,0
1913,50113245,7,1,1,3626,0
1914,50113246,6,1,1,3626,0
1915,50113247,6,2,1,221,0
1916,50113248,7,2,1,221,0
1917,50113249,2,1,75,0,0
1918,50113250,2,1,50,0,0
1919,50113251,2,1,25,0,0
1920,50113252,6,1,1,3631,0
1921,50113253,7,1,1,3631,0
1922,50113254,6,1,1,3630,0
1923,50113255,18,1,3345,0,0
1924,50113256,18,1,3346,0,0
1925,50113257,6,1,1,3716,0
1926,50113258,7,1,1,3716,0
1927,50113259,7,1,1,3717,0
1928,50113260,7,1,1,371601,0
1929,50113261,7,1,1,371602,0
1930,50113262,7,1,1,371603,0
1931,50113263,7,1,1,371604,0
1932,50113264,7,1,1,371605,0
1933,50113265,6,1,1,371606,0
1934,50113266,7,1,1,371606,0
1935,50113267,18,1,3352,0,0
1936,50113268,7,1,1,370001,0
1937,50113269,6,1,1,360702,0
1938,50113270,7,1,1,360702,0
1939,50113271,7,1,1,362201,0
1940,50113272,7,1,1,362301,0
1941,50113273,7,1,1,372101,0
1942,50113274,7,1,1,372201,0
1943,50113275,6,1,1,3724,0
1944,50113276,7,1,1,3724,0
1945,50113277,6,1,1,3725,0
1946,50113278,7,1,1,3725,0
1947,50113279,7,1,1,3726,0
1948,50113280,6,1,1,3726,0
1949,50113281,6,1,1,3727,0
1950,50113282,7,1,1,3727,0
1951,50113283,6,1,1,372501,0
1952,50113284,7,1,1,3731,0
1953,50113285,6,1,1,362102,0
1954,50113286,7,1,1,362102,0
1955,50113287,7,1,1,3733,0
1956,50113288,18,1,3391,0,0
1957,50113289,18,1,3445,0,0
1958,50113290,18,1,3446,0,0
1959,50113291,18,1,3447,0,0
1960,50113292,18,1,3448,0,0
1961,50113293,18,1,3449,0,0
1962,50113294,18,1,3450,0,0
1963,50113295,7,1,1,3755,0
1964,50113296,6,1,10,3758,0
1965,50113297,6,1,6,3758,0
1966,50113298,6,1,9,3758,0
1967,50113299,6,1,8,3758,0
1968,50113300,6,1,7,3758,0
1969,50113301,6,1,6,3758,0
1970,50113302,6,1,1,3756,0
1971,50113303,6,2,1,3766,0
1972,50113304,6,1,1,3771,0
1973,50113305,7,1,2,377501,0
1974,50113306,7,1,2,377502,0
1975,50113307,6,1,1,3779,0
1976,50113308,6,1,2,377501,0
1977,50113309,6,1,2,377502,0
1978,50113310,6,1,3,3780,0
1979,50113311,6,1,1,3783,0
1980,50113312,18,1,3530,0,0
1981,50113313,18,1,3531,0,0
1982,50113314,18,1,3532,0,0
1983,50113315,18,1,3533,0,0
1984,50113316,6,1,1,3785,0
1985,50113317,7,1,1,3785,0
1986,50113318,6,1,1,3786,0
1987,50113319,7,1,1,3786,0
1988,50113320,6,1,1,3790,0
1989,50113321,7,1,1,3790,0
1990,50113322,7,1,1,3794,0
1991,50113323,6,1,1,379501,0
1992,50113324,6,1,1,3800,0
1993,50113325,7,1,1,3800,0
1994,50113326,6,1,1,3801,0
1995,50113327,7,1,1,3801,0
1996,50113328,6,1,1,3802,0
1997,50113329,7,1,1,3802,0
1998,50113330,7,1,1,3805,0
1999,50113331,6,1,1,3807,0
2000,50113332,7,1,1,3808,0
2001,50113333,6,1,2,3797,0
2002,50113334,7,1,5,379701,0
2003,50113335,6,1,1,3798,0
2004,50113336,6,1,1,377602,0
2005,50113337,6,1,1,377702,0
2006,50113338,6,1,1,377901,0
2007,50113339,18,1,3548,0,0
2008,50113340,7,1,1,3790,0
2009,50113341,18,1,355001,0,0
2010,50113342,18,1,355002,0,0
2011,50113343,18,1,355003,0,0
2012,50113344,18,1,355004,0,0
2013,50113345,18,1,355005,0,0
2014,50113346,18,1,355006,0,0
2015,50113347,18,1,355007,0,0
2016,50113348,18,1,355008,0,0
2017,50113349,18,1,355009,0,0
2018,50113350,18,1,355010,0,0
2019,50113351,18,1,355011,0,0
2020,50113352,18,1,355012,0,0
2021,50113353,7,1,1,377605,0
2022,50113354,18,1,355013,0,0
2023,50113355,18,1,355014,0,0
2024,50113356,7,1,1,377705,0
2025,50113357,6,1,1,3811,0
2026,50113358,6,1,1,381101,0
2027,50113359,6,1,1,3813,0
2028,50113360,7,1,1,3813,0
2029,50113361,6,1,1,3816,0
2030,50113362,7,1,1,3817,0
2031,50113363,7,1,1,382201,0
2032,50113364,7,1,1,3820,0
2033,50113365,6,1,1,3822,0
2034,50113366,7,1,6,3821,0
2035,50113367,6,1,6,3821,0
2036,50113368,7,1,1,3822,0
2037,50113369,6,1,1,381601,0
2038,50113370,7,1,1,381601,0
2039,50113372,6,1,1,382501,0
2040,50113373,7,1,1,382502,0
2041,50113374,13,1,20,0,0
2042,50113375,6,1,1,383601,0
2043,50113379,6,1,1,382503,0
2044,50113380,6,1,1,3841,0
2045,50113381,18,1,356701,0,0
2046,50113384,6,1,4,3403,0
2047,50113385,7,1,1,3845,0
2048,50113386,7,1,10,3846,0
2049,50113387,6,1,1,3848,0
2050,50113388,6,1,1,384801,0
2051,50113389,6,1,1,384802,0
2052,50113390,7,1,1,3851,0
2053,50113391,6,1,1,3852,0
2054,50113392,6,1,1,3853,0
2055,50113393,7,1,1,385401,0
2056,50113394,18,1,3575,0,0
2057,50113395,18,1,3576,0,0
2058,50113396,6,1,1,3860,0
2059,50113397,6,1,1,3861,0
2060,50113398,6,1,1,3862,0
2061,50113399,6,1,1,3863,0
2062,50113400,18,1,3579,0,0
2063,50113401,6,1,1,3864,0
2064,50113402,7,1,1,3864,0
2065,50113403,6,1,1,386401,0
2066,50113404,7,1,1,386401,0
2067,50113405,18,1,3615,0,0
2068,50113406,7,1,1,3867,0
2069,50113407,6,1,1,386602,0
2070,50113408,7,1,3,3854,0
2071,50113409,6,1,3,3854,0
2072,50113410,6,1,1,3874,0
2073,50113411,7,1,1,3876,0
2074,50113412,6,1,1,3875,0
2075,50113413,7,1,1,3877,0
2076,50113414,7,1,1,83,0
2077,50113415,7,1,1,3874,0
2078,50113416,6,1,5,3300,0
2079,50113417,6,1,5,3401,0
2080,50113418,7,1,1,3886,0
2081,50113419,6,1,1,3886,0
2082,50113420,7,1,1,3884,0
2083,50113421,6,1,1,3884,0
2084,50113423,7,1,1,3896,0
2085,50113424,6,1,1,3897,0
2086,50113425,6,1,1,3898,0
2087,50113426,7,1,1,3901,0
2088,50113427,6,1,2,390101,0
2089,50113428,6,1,1,390101,0
2090,50113429,18,1,3682,0,0
2091,50113430,6,1,1,389301,0
2092,50113431,7,1,1,389301,0
2093,50113432,7,1,1,389302,0
2094,50113433,7,1,1,389303,0
2095,50113434,7,1,1,3899,0
2096,50113440,6,1,1,3910,0
2097,50113441,6,1,1,3912,0
2098,50113442,6,1,1,3911,0
2099,50113443,7,1,1,3911,0
2100,50113444,6,1,1,3915,0
2101,50113445,7,1,1,3916,0
2102,50113446,6,1,1,3921,0
2103,50113447,7,1,1,3925,0
2104,50113448,7,1,1,3926,0
2105,50113449,7,1,1,3927,0
2106,50113450,7,1,1,392801,0
2107,50113451,7,1,1,392803,0
2108,50113452,6,1,1,3933,0
2109,50113453,7,1,1,3933,0
2110,50113454,6,1,1,3934,0
2111,50113455,7,1,1,3934,0
2112,50113456,7,1,1,3939,0
2113,50113457,18,1,3710,0,0
2114,50113458,7,1,1,3938,0
2115,50113459,6,1,1,3940,0
2116,50113460,6,1,1,3941,0
2117,50113465,6,1,1,3943,0
2118,50113466,6,1,3,3944,0
2119,50113467,6,1,2,3944,0
2120,50113468,7,1,3,3944,0
2121,50113469,6,1,1,3944,0
2122,50113470,7,1,2,3944,0
2123,50113471,7,1,1,3944,0
2124,50113472,7,1,1,3945,0
2125,50113473,6,1,1,3952,0
2126,50113474,6,1,1,3955,0
2127,50113475,6,1,1,3972,0
2128,50113476,7,1,1,3972,0
2129,50113477,6,1,1,3971,0
2130,50113478,7,1,1,3971,0
2131,50113479,6,1,1,3984,0
2132,50113480,7,1,1,3984,0
2133,50113481,7,1,1,3985,0
2134,50113482,18,1,3719,0,0
2135,50113483,18,1,3723,0,0
2136,50113484,6,1,1,3976,0
2137,50113485,7,1,1,3976,0
2138,50113486,6,1,1,3977,0
2139,50113487,7,1,1,3978,0
2140,50113488,6,1,1,397701,0
2141,50113489,7,1,1,3979,0
2142,50113490,18,1,3745,0,0
2143,50113491,6,1,1,3979,0
2144,50113492,18,1,3746,0,0
2145,50113493,6,1,1,3988,0
2146,50113494,7,1,1,3988,0
2147,50113495,6,1,1,3986,0
2148,50113496,7,1,1,3986,0
2149,50113497,6,1,1,3989,0
2150,50113498,7,1,1,3989,0
2151,50113499,6,1,1,3993,0
2152,50113500,6,1,1,3951,0
2153,50113501,6,1,1,395101,0
2154,50113502,6,1,1,395102,0
2155,50113503,7,1,1,3994,0
2156,50113504,6,1,1,3997,0
2157,50113505,7,1,1,3997,0
2158,50113506,7,1,1,399501,0
2159,50113507,6,1,1,399502,0
2160,50113508,7,1,1,399502,0
2161,50113509,7,1,1,399503,0
2162,50113510,6,1,1,710201,0
2163,50113511,6,1,1,710302,0
2164,50113512,7,1,1,710302,0
2165,50113513,6,1,2,710303,0
2166,50113514,7,1,2,710303,0
2167,50113515,7,1,1,7106,0
2168,50113516,6,1,1,710804,0
2169,50113517,7,1,1,7108,0
2170,50113518,6,1,1,7110,0
2171,50113519,7,1,1,7110,0
2172,50113520,6,1,1,7107,0
2173,50113521,7,1,1,7107,0
2174,50113522,7,1,1,710804,0
2175,50113523,6,1,1,7106,0
2176,50113524,7,1,1,7112,0
2177,50113525,6,1,1,7114,0
2178,50113526,7,1,1,711002,0
2179,50113527,7,1,1,711003,0
2180,50113536,7,1,1,7125,0
2181,50113537,6,1,1,712501,0
2182,50113538,6,1,1,712502,0
2183,50113539,6,1,1,712503,0
2184,50113540,7,1,1,712504,0
2185,50113541,7,1,2,712504,0
2186,50113542,6,1,1,712504,0
2187,50113543,6,1,2,712504,0
2188,50113544,7,1,1,712505,0
2189,50113545,7,1,1,7123,0
2190,50113546,6,1,1,712506,0
2191,50113547,7,1,1,712507,0
2192,50113600,7,1,1,7137,0
2193,50113601,7,1,1,7138,0
2194,50113602,7,1,1,713901,0
2195,50113603,6,1,8,7143,0
2196,50113604,7,1,8,7143,0
2197,50113605,6,1,1,7139,0
2198,50113606,7,1,1,7142,0
2199,50113607,6,1,1,7140,0
2200,50113608,7,1,1,714201,0
2201,50113609,6,1,1,7141,0
2202,50113610,7,1,1,714202,0
2203,50113611,7,1,1,7146,0
2204,50113612,6,1,4,7147,0
2205,50113613,7,1,4,7147,0
2206,50113614,6,1,1,712508,0
2207,50113615,7,1,1,712506,0
2208,50113616,6,1,2,712509,0
2209,50113617,7,1,2,712509,0
2210,50113618,18,1,3805,0,0
2211,50113619,6,1,1,712510,0
2212,50113620,6,1,1,712511,0
2213,50113621,6,1,1,712512,0
2214,50113622,6,1,1,712513,0
2215,50113623,6,1,1,712514,0
2216,50113624,6,1,2,3951,0
2217,50113625,6,1,3,3951,0
2218,50113626,6,1,2,395101,0
2219,50113627,6,1,3,395101,0
2220,50113628,7,1,1,395103,0
2221,50113629,7,1,1,395104,0
2222,50113630,7,1,1,7150,0
2223,50113631,6,1,1,715301,0
2224,50113632,6,1,1,715302,0
2225,50113633,7,1,1,7152,0
2226,50113634,6,1,1,7153,0
2227,50113635,7,1,1,7153,0
2228,50113636,7,1,1,7156,0
2229,50113637,6,1,1,7156,0
2230,50113638,6,1,1,715601,0
2231,50113639,7,1,1,715601,0
2232,50113640,6,1,1,7155,0
2233,50113641,7,1,1,714301,0
2234,50113642,6,1,1,500005,0
2235,50113643,6,1,1,500006,0
2236,50113644,6,1,1,7158,0
2237,50113645,6,1,1,715801,0
2238,50113646,6,1,1,715901,0
2239,50113647,7,1,1,715902,0
2240,50113648,7,1,1,7158,0
2241,50113649,6,1,1,3958,0
2242,50113650,6,1,1,395801,0
2243,50113651,6,1,1,1201,0
2244,50113652,6,1,1,7161,0
2245,50113653,7,1,1,7161,0
2246,50113654,6,1,1,7162,0
2247,50113655,6,1,4,712,0
2248,50113656,7,1,4,712,0
2249,50113657,7,1,1,7167,0
2250,50113658,6,1,1,7168,0
2251,50113659,6,1,1,7171,0
2252,50113660,7,1,1,7176,0
2253,50113661,6,1,1,717603,0
2254,50113662,6,1,1,717605,0
2255,50113663,6,1,1,7176,0
2256,50113664,6,1,1,716301,0
2257,50113665,6,1,1,716302,0
2258,50113666,18,1,383601,0,0
2259,50113667,7,1,1,3994,0
2260,50113668,7,1,1,7179,0
2261,50113669,6,1,1,718301,0
2262,50113670,18,1,3855,0,0
2263,50113671,7,1,1,718503,0
2264,50113672,6,1,1,718601,0
2265,50113673,7,1,1,7187,0
2266,50113674,6,1,1,7187,0
2267,50113675,18,1,3932,0,0
2268,50113676,18,1,393201,0,0
2269,50113677,6,1,1,718701,0
2270,50113678,7,1,1,7188,0
2271,50113679,6,1,1,7188,0
2272,50113680,7,1,1,719002,0
2273,50113681,7,1,1,719003,0
2274,50113682,6,1,1,719003,0
2275,50113683,6,1,9,7190,0
2276,50113684,6,1,8,7190,0
2277,50113685,6,1,7,7190,0
2278,50113686,6,1,6,7190,0
2279,50113687,6,1,5,7190,0
2280,50113688,6,1,4,7190,0
2281,50113689,6,1,3,7190,0
2282,50113690,6,1,2,7190,0
2283,50113691,6,1,1,7190,0
2284,50113692,7,1,1,7190,0
2285,50113693,7,1,1,719007,0
2286,50113694,6,1,1,7191,0
2287,50113695,7,1,1,7191,0
2288,50113696,6,1,1,719106,0
2289,50113697,6,1,1,719104,0
2290,50113698,7,1,1,719201,0
2291,50113699,6,1,1,719204,0
2292,50113700,7,1,1,719501,0
2293,50113701,6,1,1,7195,0
2294,50113702,6,1,1,7196,0
2295,50113703,6,1,1,7197,0
2296,50113704,6,1,1,719902,0
2297,50113705,6,1,1,7198,0
2298,50113706,7,1,1,7198,0
2299,50113707,6,1,1,7401,0
2300,50113708,6,1,1,740101,0
2301,50113709,6,1,1,7401,0
2302,50113710,6,1,3,7401,0
2303,50113711,6,1,5,7401,0
2304,50113712,7,1,7,7401,0
2305,50113713,7,1,6,7401,0
2306,50113714,7,1,1,7406,0
2307,50113715,6,1,1,740604,0
2308,50113716,6,1,1,7190,0
2309,50113717,6,1,1,740802,0
2310,50113718,6,1,1,740803,0
2311,50113719,7,1,1,740804,0
2312,50113720,7,1,1,740805,0
2313,50113721,6,1,1,740807,0
2314,50113722,7,1,1,740806,0
2315,50113723,6,1,1,740808,0
2316,50113724,6,1,1,740809,0
2317,50113725,6,1,1,740806,0
2318,50113726,7,1,1,740812,0
2319,50113727,7,1,1,740901,0
2320,50113728,7,1,1,740902,0
2321,50113729,7,1,1,740906,0
2322,50113730,7,1,1,740907,0
2323,50113731,6,1,1,740906,0
2324,50113732,6,1,1,740907,0
2325,50113733,6,1,1,719007,0
2326,50113734,6,1,1,719009,0
2327,50113735,6,1,1,7411,0
2328,50113736,6,1,1,741101,0
2329,50113737,7,1,1,741101,0
2330,50113738,6,1,1,741206,0
2331,50113739,6,1,1,741205,0
2332,50113740,6,1,1,741204,0
2333,50113741,6,1,1,741203,0
2334,50113742,6,1,1,741202,0
2335,50113743,6,1,1,741201,0
2336,50113744,7,1,7,740812,0
2337,50113745,7,1,6,740812,0
2338,50113746,7,1,5,740812,0
2339,50113747,7,1,4,740812,0
2340,50113748,7,1,3,740812,0
2341,50113749,7,1,2,740812,0
2342,50113750,6,1,1,7409,0
2343,50113751,6,1,1,7413,0
2344,50113752,6,1,1,7414,0
2345,50113753,18,1,3961,0,0
2346,50113754,6,1,1,740812,0
2347,50113755,6,1,1,740815,0
2348,50113756,7,1,1,740816,0
2349,50114001,7,1,1,1341,0
2350,50120001,6,1,1,72001,0
2351,50120002,7,1,1,72001,0
2352,50120003,6,1,1,72002,0
2353,50120004,7,1,1,72002,0
2354,50120005,6,1,1,72003,0
2355,50120006,7,1,1,72003,0
2356,50120007,6,1,1,7215,0
2357,50120008,13,1,10,0,0
2358,50120009,7,1,1,7209,0
2359,50120010,7,1,1,7210,0
2360,50120011,6,1,1,7217,0
2361,50120012,18,1,385301,0,0
2362,50120013,18,1,385302,0,0
2363,50120014,18,1,385303,0,0
2364,50120015,6,1,1,7218,0
2365,50120016,6,1,1,721401,0
2366,50120017,6,1,1,72004,0
2367,50120018,6,1,1,72007,0
2368,50120019,18,1,387201,0,0
2369,50120020,18,1,3859,0,0
2370,50120021,18,1,3875,0,0
2371,50120022,18,1,387501,0,0
2372,50120023,7,1,1,720031,0
2373,50120024,6,1,5,72008,0
2374,50120025,7,1,1,730004,0
2375,50120026,7,1,1,730003,0
2376,50120027,7,1,1,722325,0
2377,50120028,18,1,387901,0,0
2378,50120029,6,1,1,722411,0
2379,50120030,7,1,1,722417,0
2380,50120031,6,1,1,722423,0
2381,50120032,7,1,1,722426,0
2382,50120033,18,1,386101,0,0
2383,50120034,18,1,386102,0,0
2384,50120035,18,1,386103,0,0
2385,50120036,18,1,386104,0,0
2386,50120037,18,1,386105,0,0
2387,50120038,18,1,386106,0,0
2388,50120039,18,1,386107,0,0
2389,50120040,18,1,386108,0,0
2390,50120041,18,1,386109,0,0
2391,50120042,18,1,386110,0,0
2392,50120043,18,1,386111,0,0
2393,50120044,18,1,386112,0,0
